103    ,97    ,85    ,73    ,65    ,56    ,57    ,57    ,60    ,61    ,66    ,66    ,61    ,54    ,54    ,34    ,65    ,68    ,45    ,34    ,26    ,25    ,24    ,27    ,36    ,38    ,37    ,29    ,19    ,19    ,20    ,25    ,38    ,50    ,62    ,67    ,57    ,47    ,41    ,41    ,36    ,32    ,30    ,34    ,39    ,46    ,51    ,59    ,62    ,53    ,47    ,42    ,35    ,39    ,41    ,44    ,57    ,53    ,63    ,54    ,57    ,57    ,77    ,74    ,77    ,69    ,59    ,63    ,71    ,83    ,82    ,75    ,78    ,80    ,76    ,71    ,71    ,55    ,50    ,58    ,54    ,57    ,57    ,62    ,64    ,68    ,70    ,74    ,78    ,74    ,80    ,75    ,75    ,75    ,78    ,79    ,75    ,75    ,74    ,74    ,78    ,74    ,84    ,85    ,85    ,88    ,85    ,87    ,86    ,85    ,84    ,88    ,92    ,84    ,84    ,90    ,84    ,76    ,72    ,73    ,73    ,72    ,65    ,65    ,65    ,67    ,63    ,67    ,65    ,65    ,65    ,66    ,66    ,65    ,66    ,76    ,39    ,8    ,12    ,24    ,12    ,28    ,45    ,54    ,60    ,58    ,59    ,56    ,55    ,56    ,61    ,63    ,64    ,65    ,70    ,74    ,73    ,72    ,74    ,73    ,79    ,77    ,75    ,74    ,70    ,66    ,62    ,56    ,56    ,59    ,64    ,62    ,58    ,56    ,60    ,56    ,65    ,75    ,86    ,142    ,199    ,206    ,209    ,209    ,209    ,204    ,203    ,203    ,209    ,210    ,211    ,212    ,214    ,213    ,213    ,213    ,212    ,210    ,207    ,206    ,209    ,212    ,212    ,211    ,210    ,213    ,215    ,215    ,215    ,211    ,204    ,189    ,167    ,162    ,164    ,163    ,164    ,164    ,164    ,168    ,168    ,168    ,162    ,161    ,160    ,158    ,159    ,162    ,165    ,164    ,160    ,161    ,159    ,161    ,161    ,161    ,163    ,163    ,163    ,158    ,156    ,155    ,158    ,160    ,156    ,154    ,154    ,155    ,156    ,156    ,160    ,159    ,157    ,158    ,158    ,158    
101    ,97    ,87    ,76    ,68    ,59    ,50    ,50    ,57    ,63    ,67    ,69    ,65    ,57    ,66    ,30    ,50    ,67    ,44    ,28    ,27    ,26    ,25    ,26    ,32    ,34    ,36    ,28    ,20    ,18    ,20    ,23    ,34    ,47    ,63    ,66    ,54    ,44    ,41    ,42    ,36    ,32    ,30    ,37    ,43    ,50    ,54    ,65    ,57    ,50    ,47    ,52    ,38    ,39    ,45    ,45    ,50    ,59    ,62    ,69    ,75    ,59    ,67    ,53    ,68    ,67    ,62    ,60    ,69    ,78    ,78    ,86    ,80    ,78    ,73    ,73    ,55    ,54    ,54    ,63    ,54    ,49    ,56    ,62    ,64    ,56    ,65    ,70    ,80    ,81    ,77    ,76    ,76    ,76    ,75    ,77    ,75    ,74    ,72    ,68    ,76    ,77    ,84    ,85    ,85    ,86    ,84    ,86    ,86    ,85    ,84    ,88    ,95    ,84    ,83    ,84    ,83    ,79    ,73    ,70    ,68    ,65    ,67    ,67    ,67    ,67    ,61    ,63    ,65    ,65    ,65    ,65    ,67    ,69    ,66    ,74    ,37    ,8    ,15    ,24    ,7    ,33    ,43    ,51    ,56    ,60    ,62    ,60    ,60    ,56    ,56    ,59    ,64    ,68    ,73    ,76    ,75    ,73    ,75    ,71    ,76    ,74    ,74    ,74    ,69    ,65    ,61    ,55    ,52    ,56    ,61    ,63    ,59    ,56    ,59    ,55    ,64    ,74    ,85    ,120    ,173    ,171    ,180    ,180    ,180    ,180    ,179    ,178    ,176    ,177    ,179    ,183    ,184    ,186    ,187    ,187    ,187    ,184    ,181    ,182    ,185    ,188    ,186    ,185    ,184    ,183    ,184    ,185    ,190    ,195    ,194    ,180    ,156    ,148    ,150    ,152    ,150    ,150    ,150    ,152    ,152    ,152    ,154    ,153    ,152    ,151    ,152    ,154    ,156    ,155    ,151    ,153    ,154    ,155    ,155    ,155    ,153    ,153    ,153    ,153    ,153    ,154    ,156    ,157    ,156    ,157    ,157    ,155    ,153    ,153    ,154    ,155    ,156    ,156    ,156    ,156    
102    ,97    ,84    ,75    ,65    ,53    ,53    ,53    ,56    ,59    ,64    ,71    ,66    ,57    ,51    ,37    ,43    ,68    ,48    ,33    ,28    ,21    ,25    ,27    ,30    ,33    ,36    ,26    ,20    ,19    ,20    ,24    ,32    ,47    ,65    ,64    ,45    ,40    ,37    ,39    ,35    ,32    ,33    ,40    ,46    ,55    ,61    ,61    ,58    ,49    ,44    ,35    ,32    ,35    ,43    ,45    ,52    ,60    ,65    ,56    ,62    ,64    ,55    ,64    ,76    ,85    ,67    ,63    ,70    ,75    ,79    ,79    ,83    ,77    ,75    ,74    ,51    ,50    ,51    ,56    ,64    ,65    ,69    ,67    ,63    ,60    ,69    ,74    ,72    ,74    ,70    ,74    ,76    ,78    ,75    ,71    ,71    ,73    ,73    ,73    ,75    ,79    ,82    ,82    ,84    ,86    ,84    ,85    ,86    ,88    ,90    ,87    ,94    ,92    ,82    ,84    ,84    ,81    ,76    ,70    ,68    ,67    ,67    ,66    ,65    ,60    ,62    ,63    ,63    ,63    ,63    ,67    ,68    ,69    ,73    ,74    ,38    ,6    ,17    ,14    ,7    ,38    ,47    ,52    ,55    ,59    ,60    ,57    ,55    ,53    ,54    ,62    ,63    ,72    ,72    ,72    ,73    ,72    ,71    ,68    ,69    ,67    ,66    ,68    ,66    ,65    ,56    ,53    ,53    ,57    ,59    ,62    ,60    ,59    ,59    ,60    ,64    ,72    ,83    ,105    ,161    ,151    ,159    ,159    ,159    ,154    ,150    ,148    ,151    ,152    ,153    ,155    ,155    ,161    ,163    ,163    ,164    ,161    ,162    ,159    ,161    ,162    ,159    ,158    ,156    ,158    ,159    ,160    ,168    ,178    ,186    ,177    ,160    ,142    ,149    ,152    ,148    ,148    ,148    ,151    ,151    ,151    ,152    ,152    ,152    ,154    ,154    ,154    ,154    ,155    ,156    ,156    ,156    ,158    ,158    ,158    ,156    ,153    ,154    ,156    ,156    ,156    ,158    ,158    ,158    ,157    ,159    ,159    ,159    ,157    ,158    ,158    ,158    ,154    ,154    ,154    
100    ,97    ,86    ,78    ,69    ,54    ,54    ,53    ,53    ,54    ,60    ,67    ,63    ,55    ,53    ,46    ,59    ,66    ,45    ,30    ,27    ,20    ,28    ,24    ,27    ,30    ,34    ,27    ,20    ,18    ,19    ,20    ,38    ,48    ,67    ,62    ,43    ,37    ,41    ,35    ,34    ,33    ,35    ,45    ,50    ,54    ,61    ,65    ,57    ,49    ,43    ,31    ,36    ,43    ,44    ,49    ,53    ,59    ,59    ,66    ,67    ,65    ,56    ,65    ,67    ,67    ,66    ,68    ,71    ,79    ,72    ,81    ,83    ,76    ,72    ,74    ,64    ,60    ,59    ,58    ,62    ,64    ,57    ,65    ,70    ,71    ,81    ,81    ,83    ,83    ,79    ,79    ,80    ,80    ,76    ,72    ,72    ,73    ,73    ,73    ,75    ,79    ,82    ,83    ,84    ,85    ,83    ,84    ,84    ,88    ,92    ,92    ,94    ,88    ,85    ,86    ,85    ,79    ,73    ,68    ,67    ,66    ,63    ,63    ,61    ,61    ,61    ,61    ,62    ,62    ,62    ,66    ,67    ,68    ,74    ,77    ,44    ,9    ,13    ,9    ,10    ,40    ,47    ,54    ,55    ,56    ,57    ,54    ,55    ,54    ,57    ,60    ,59    ,68    ,69    ,69    ,70    ,70    ,69    ,70    ,72    ,70    ,67    ,69    ,67    ,68    ,59    ,56    ,53    ,57    ,59    ,58    ,58    ,58    ,59    ,60    ,64    ,72    ,81    ,93    ,167    ,143    ,150    ,150    ,150    ,148    ,144    ,142    ,146    ,148    ,149    ,151    ,151    ,156    ,158    ,158    ,154    ,152    ,154    ,148    ,149    ,150    ,149    ,148    ,147    ,149    ,150    ,151    ,153    ,164    ,174    ,171    ,157    ,140    ,146    ,149    ,148    ,148    ,148    ,150    ,150    ,150    ,152    ,152    ,152    ,154    ,154    ,154    ,154    ,155    ,156    ,156    ,156    ,158    ,158    ,158    ,157    ,154    ,154    ,156    ,156    ,156    ,158    ,158    ,158    ,158    ,158    ,158    ,158    ,157    ,158    ,158    ,158    ,158    ,158    ,158    
99    ,97    ,88    ,81    ,73    ,55    ,55    ,52    ,53    ,56    ,62    ,67    ,65    ,59    ,53    ,61    ,75    ,63    ,43    ,27    ,25    ,25    ,26    ,27    ,30    ,33    ,34    ,27    ,20    ,17    ,19    ,25    ,35    ,49    ,68    ,59    ,41    ,39    ,36    ,37    ,32    ,33    ,37    ,45    ,47    ,53    ,64    ,64    ,56    ,48    ,42    ,42    ,49    ,52    ,46    ,54    ,55    ,62    ,59    ,63    ,69    ,69    ,65    ,69    ,72    ,80    ,78    ,84    ,92    ,83    ,79    ,76    ,83    ,80    ,70    ,61    ,51    ,55    ,58    ,57    ,65    ,68    ,57    ,65    ,76    ,79    ,92    ,89    ,89    ,87    ,81    ,80    ,78    ,76    ,77    ,73    ,73    ,73    ,73    ,73    ,75    ,79    ,82    ,83    ,84    ,84    ,82    ,84    ,83    ,88    ,93    ,93    ,95    ,90    ,88    ,89    ,89    ,81    ,76    ,68    ,66    ,66    ,65    ,64    ,63    ,62    ,60    ,59    ,61    ,61    ,61    ,65    ,66    ,67    ,70    ,74    ,47    ,13    ,11    ,4    ,13    ,43    ,46    ,57    ,56    ,53    ,54    ,51    ,54    ,55    ,60    ,65    ,61    ,69    ,72    ,72    ,73    ,72    ,71    ,73    ,75    ,73    ,68    ,70    ,68    ,66    ,56    ,53    ,53    ,57    ,59    ,60    ,62    ,61    ,60    ,61    ,65    ,72    ,78    ,88    ,164    ,140    ,152    ,152    ,152    ,154    ,150    ,148    ,148    ,150    ,151    ,153    ,153    ,158    ,160    ,160    ,157    ,154    ,156    ,149    ,149    ,151    ,152    ,151    ,149    ,151    ,153    ,153    ,155    ,158    ,161    ,157    ,149    ,137    ,143    ,146    ,148    ,148    ,148    ,149    ,149    ,149    ,152    ,152    ,152    ,154    ,154    ,154    ,155    ,156    ,156    ,156    ,156    ,158    ,158    ,158    ,157    ,154    ,156    ,156    ,156    ,156    ,158    ,158    ,158    ,159    ,157    ,158    ,158    ,157    ,158    ,158    ,158    ,156    ,156    ,156    
97    ,96    ,89    ,84    ,75    ,62    ,56    ,51    ,54    ,56    ,64    ,70    ,66    ,60    ,54    ,64    ,84    ,56    ,40    ,31    ,24    ,20    ,24    ,25    ,30    ,31    ,26    ,27    ,15    ,15    ,19    ,21    ,32    ,48    ,60    ,48    ,39    ,36    ,31    ,28    ,27    ,29    ,34    ,46    ,50    ,58    ,68    ,60    ,55    ,46    ,38    ,37    ,41    ,44    ,43    ,48    ,48    ,55    ,61    ,51    ,55    ,53    ,50    ,52    ,64    ,65    ,75    ,78    ,84    ,83    ,85    ,74    ,73    ,69    ,65    ,46    ,46    ,52    ,60    ,61    ,69    ,67    ,65    ,61    ,72    ,82    ,87    ,87    ,84    ,82    ,80    ,81    ,80    ,79    ,76    ,75    ,74    ,70    ,70    ,73    ,77    ,78    ,77    ,79    ,82    ,85    ,82    ,79    ,77    ,83    ,88    ,94    ,95    ,96    ,90    ,87    ,84    ,80    ,76    ,71    ,70    ,69    ,64    ,62    ,63    ,64    ,61    ,59    ,60    ,62    ,64    ,66    ,72    ,73    ,75    ,75    ,48    ,12    ,14    ,1    ,20    ,38    ,45    ,52    ,56    ,57    ,54    ,52    ,51    ,52    ,52    ,59    ,67    ,71    ,74    ,74    ,71    ,73    ,74    ,69    ,69    ,69    ,69    ,69    ,70    ,63    ,55    ,52    ,54    ,54    ,54    ,51    ,54    ,54    ,53    ,56    ,63    ,69    ,79    ,84    ,144    ,132    ,150    ,151    ,152    ,152    ,151    ,150    ,150    ,150    ,151    ,152    ,152    ,152    ,152    ,152    ,150    ,151    ,152    ,151    ,154    ,157    ,157    ,157    ,157    ,152    ,152    ,152    ,157    ,157    ,158    ,156    ,147    ,140    ,142    ,145    ,147    ,148    ,149    ,148    ,148    ,148    ,155    ,155    ,155    ,156    ,156    ,155    ,153    ,155    ,156    ,156    ,156    ,158    ,158    ,158    ,157    ,157    ,157    ,157    ,157    ,157    ,158    ,158    ,158    ,158    ,158    ,158    ,157    ,156    ,156    ,156    ,156    ,156    ,156    ,156    
99    ,98    ,91    ,83    ,74    ,60    ,56    ,51    ,54    ,57    ,62    ,65    ,64    ,62    ,60    ,68    ,83    ,51    ,33    ,26    ,27    ,22    ,26    ,23    ,26    ,29    ,23    ,22    ,16    ,17    ,22    ,24    ,35    ,53    ,59    ,46    ,37    ,36    ,33    ,27    ,26    ,26    ,43    ,47    ,45    ,57    ,60    ,51    ,48    ,41    ,30    ,36    ,35    ,45    ,44    ,47    ,42    ,57    ,64    ,55    ,62    ,66    ,65    ,64    ,64    ,66    ,71    ,74    ,80    ,84    ,83    ,75    ,77    ,74    ,63    ,53    ,47    ,44    ,54    ,67    ,75    ,77    ,79    ,66    ,71    ,77    ,84    ,85    ,81    ,82    ,83    ,81    ,80    ,79    ,77    ,76    ,75    ,70    ,70    ,74    ,79    ,76    ,76    ,78    ,82    ,81    ,81    ,80    ,80    ,84    ,93    ,94    ,95    ,96    ,90    ,86    ,85    ,82    ,77    ,72    ,70    ,69    ,66    ,62    ,62    ,61    ,63    ,60    ,64    ,62    ,59    ,69    ,74    ,73    ,75    ,77    ,47    ,10    ,9    ,5    ,22    ,36    ,44    ,52    ,58    ,54    ,51    ,48    ,46    ,49    ,50    ,59    ,67    ,71    ,71    ,71    ,74    ,74    ,71    ,69    ,69    ,69    ,70    ,71    ,68    ,61    ,55    ,54    ,55    ,55    ,55    ,51    ,55    ,55    ,53    ,54    ,63    ,69    ,79    ,82    ,123    ,147    ,150    ,151    ,152    ,152    ,151    ,150    ,150    ,150    ,150    ,151    ,151    ,151    ,151    ,151    ,150    ,151    ,152    ,152    ,155    ,158    ,157    ,157    ,157    ,156    ,156    ,156    ,157    ,157    ,158    ,154    ,146    ,137    ,139    ,142    ,146    ,147    ,148    ,148    ,148    ,148    ,155    ,155    ,155    ,156    ,156    ,155    ,153    ,155    ,156    ,156    ,156    ,158    ,158    ,158    ,158    ,158    ,158    ,158    ,158    ,158    ,158    ,158    ,158    ,158    ,158    ,158    ,157    ,156    ,156    ,156    ,156    ,156    ,156    ,156    
97    ,95    ,88    ,86    ,77    ,64    ,55    ,51    ,54    ,57    ,60    ,61    ,62    ,63    ,61    ,65    ,77    ,53    ,32    ,28    ,30    ,25    ,29    ,27    ,27    ,32    ,26    ,23    ,13    ,14    ,19    ,21    ,34    ,54    ,56    ,51    ,50    ,45    ,44    ,36    ,39    ,59    ,39    ,81    ,60    ,82    ,80    ,91    ,47    ,37    ,47    ,63    ,44    ,44    ,62    ,65    ,53    ,61    ,57    ,58    ,52    ,55    ,55    ,65    ,62    ,64    ,65    ,70    ,77    ,85    ,82    ,76    ,79    ,77    ,66    ,68    ,65    ,68    ,67    ,60    ,62    ,73    ,77    ,73    ,76    ,78    ,87    ,90    ,84    ,82    ,79    ,81    ,80    ,79    ,78    ,77    ,76    ,70    ,70    ,73    ,77    ,78    ,77    ,78    ,82    ,79    ,80    ,81    ,83    ,80    ,86    ,94    ,95    ,96    ,90    ,87    ,85    ,82    ,78    ,73    ,71    ,70    ,67    ,62    ,61    ,60    ,66    ,63    ,62    ,62    ,61    ,68    ,70    ,68    ,77    ,77    ,45    ,8    ,6    ,9    ,24    ,34    ,42    ,51    ,59    ,56    ,53    ,50    ,47    ,51    ,54    ,59    ,67    ,70    ,68    ,68    ,71    ,71    ,73    ,69    ,69    ,69    ,71    ,74    ,66    ,59    ,55    ,56    ,56    ,56    ,56    ,51    ,54    ,55    ,54    ,52    ,63    ,69    ,79    ,83    ,98    ,160    ,150    ,151    ,152    ,152    ,151    ,150    ,150    ,150    ,150    ,150    ,150    ,150    ,150    ,150    ,150    ,151    ,152    ,153    ,155    ,159    ,157    ,157    ,157    ,153    ,153    ,154    ,157    ,157    ,157    ,154    ,145    ,134    ,136    ,140    ,145    ,146    ,147    ,148    ,148    ,148    ,155    ,155    ,155    ,156    ,156    ,155    ,153    ,155    ,156    ,156    ,156    ,158    ,158    ,158    ,159    ,159    ,159    ,159    ,159    ,159    ,158    ,158    ,158    ,158    ,158    ,158    ,158    ,156    ,156    ,156    ,156    ,156    ,156    ,156    
94    ,93    ,92    ,87    ,78    ,69    ,61    ,52    ,51    ,56    ,59    ,54    ,59    ,63    ,58    ,55    ,66    ,45    ,35    ,29    ,28    ,28    ,27    ,27    ,32    ,26    ,26    ,18    ,16    ,20    ,35    ,26    ,63    ,98    ,78    ,51    ,87    ,64    ,65    ,41    ,43    ,77    ,46    ,93    ,61    ,99    ,88    ,101    ,42    ,33    ,62    ,77    ,47    ,49    ,50    ,55    ,53    ,52    ,85    ,89    ,92    ,82    ,65    ,69    ,87    ,89    ,86    ,80    ,80    ,80    ,91    ,90    ,82    ,75    ,65    ,63    ,70    ,76    ,60    ,65    ,61    ,69    ,83    ,76    ,80    ,84    ,87    ,84    ,84    ,82    ,80    ,83    ,81    ,81    ,80    ,77    ,75    ,69    ,73    ,71    ,74    ,75    ,74    ,78    ,80    ,77    ,77    ,77    ,80    ,81    ,86    ,93    ,97    ,96    ,91    ,87    ,85    ,85    ,79    ,73    ,68    ,66    ,65    ,64    ,63    ,62    ,62    ,62    ,60    ,61    ,62    ,67    ,69    ,67    ,77    ,77    ,47    ,7    ,0    ,8    ,20    ,30    ,36    ,50    ,59    ,54    ,57    ,56    ,51    ,54    ,53    ,60    ,69    ,67    ,64    ,68    ,69    ,68    ,68    ,66    ,69    ,68    ,76    ,73    ,66    ,63    ,58    ,55    ,53    ,57    ,57    ,54    ,52    ,52    ,54    ,56    ,64    ,71    ,83    ,84    ,96    ,173    ,153    ,151    ,152    ,151    ,150    ,149    ,151    ,152    ,151    ,149    ,149    ,150    ,151    ,151    ,152    ,153    ,154    ,153    ,154    ,155    ,155    ,155    ,155    ,154    ,156    ,154    ,154    ,154    ,154    ,152    ,145    ,134    ,136    ,139    ,141    ,146    ,147    ,148    ,148    ,148    ,153    ,156    ,159    ,157    ,158    ,157    ,154    ,155    ,156    ,156    ,156    ,155    ,155    ,155    ,158    ,157    ,156    ,156    ,156    ,156    ,159    ,159    ,159    ,158    ,158    ,158    ,158    ,156    ,158    ,158    ,158    ,161    ,159    ,157    
94    ,93    ,92    ,86    ,79    ,71    ,62    ,53    ,49    ,51    ,57    ,59    ,61    ,60    ,58    ,53    ,63    ,40    ,33    ,30    ,26    ,28    ,30    ,26    ,28    ,26    ,26    ,20    ,18    ,35    ,53    ,24    ,56    ,76    ,97    ,39    ,90    ,39    ,26    ,27    ,36    ,83    ,68    ,93    ,66    ,96    ,92    ,100    ,40    ,31    ,68    ,79    ,48    ,50    ,54    ,56    ,59    ,59    ,88    ,82    ,80    ,88    ,71    ,66    ,96    ,94    ,95    ,98    ,78    ,99    ,102    ,100    ,90    ,74    ,83    ,85    ,79    ,76    ,58    ,59    ,73    ,75    ,72    ,65    ,76    ,89    ,85    ,82    ,83    ,82    ,81    ,79    ,80    ,83    ,79    ,78    ,78    ,71    ,72    ,68    ,72    ,73    ,75    ,79    ,79    ,79    ,79    ,79    ,78    ,79    ,83    ,88    ,94    ,95    ,90    ,86    ,83    ,82    ,79    ,73    ,68    ,66    ,65    ,64    ,63    ,62    ,62    ,62    ,60    ,61    ,62    ,66    ,68    ,65    ,73    ,78    ,49    ,6    ,0    ,10    ,20    ,28    ,32    ,48    ,60    ,60    ,59    ,53    ,46    ,54    ,58    ,60    ,66    ,63    ,63    ,67    ,71    ,72    ,72    ,67    ,70    ,70    ,72    ,68    ,65    ,63    ,58    ,55    ,51    ,58    ,61    ,54    ,54    ,54    ,54    ,56    ,63    ,68    ,78    ,83    ,92    ,174    ,152    ,152    ,155    ,152    ,151    ,150    ,152    ,152    ,153    ,153    ,153    ,152    ,152    ,152    ,153    ,154    ,155    ,153    ,154    ,155    ,154    ,154    ,154    ,153    ,155    ,152    ,153    ,155    ,156    ,152    ,142    ,133    ,135    ,138    ,140    ,144    ,146    ,147    ,147    ,147    ,152    ,155    ,158    ,157    ,158    ,157    ,153    ,154    ,155    ,155    ,155    ,155    ,155    ,155    ,158    ,157    ,156    ,156    ,156    ,156    ,158    ,158    ,158    ,158    ,158    ,158    ,157    ,156    ,158    ,158    ,158    ,159    ,159    ,159    
94    ,93    ,92    ,85    ,79    ,73    ,63    ,54    ,50    ,53    ,61    ,63    ,63    ,59    ,57    ,50    ,57    ,47    ,36    ,30    ,29    ,28    ,26    ,24    ,26    ,48    ,52    ,28    ,16    ,28    ,53    ,38    ,52    ,68    ,93    ,33    ,87    ,43    ,26    ,28    ,30    ,88    ,86    ,97    ,67    ,91    ,95    ,98    ,48    ,38    ,74    ,79    ,50    ,50    ,64    ,66    ,60    ,70    ,94    ,82    ,74    ,97    ,81    ,67    ,93    ,76    ,79    ,98    ,80    ,103    ,80    ,89    ,94    ,88    ,89    ,93    ,77    ,77    ,83    ,73    ,83    ,87    ,84    ,80    ,83    ,86    ,83    ,86    ,81    ,82    ,83    ,82    ,79    ,78    ,73    ,74    ,75    ,68    ,74    ,72    ,75    ,76    ,77    ,79    ,78    ,74    ,74    ,74    ,82    ,82    ,87    ,89    ,97    ,99    ,94    ,90    ,88    ,85    ,78    ,72    ,68    ,66    ,65    ,64    ,63    ,62    ,62    ,62    ,60    ,61    ,62    ,66    ,67    ,65    ,70    ,78    ,50    ,4    ,1    ,11    ,19    ,25    ,36    ,49    ,56    ,54    ,56    ,52    ,47    ,52    ,55    ,64    ,69    ,65    ,67    ,70    ,72    ,70    ,70    ,68    ,71    ,70    ,69    ,64    ,65    ,63    ,58    ,55    ,54    ,56    ,56    ,54    ,56    ,55    ,54    ,56    ,62    ,66    ,74    ,88    ,90    ,169    ,156    ,153    ,152    ,153    ,152    ,151    ,152    ,153    ,154    ,155    ,155    ,153    ,153    ,153    ,154    ,155    ,156    ,153    ,154    ,155    ,153    ,153    ,153    ,153    ,154    ,152    ,152    ,156    ,157    ,152    ,140    ,132    ,134    ,137    ,139    ,144    ,145    ,146    ,146    ,146    ,151    ,155    ,157    ,157    ,158    ,156    ,152    ,154    ,154    ,154    ,154    ,155    ,155    ,155    ,158    ,157    ,156    ,156    ,156    ,156    ,157    ,157    ,157    ,158    ,158    ,158    ,158    ,156    ,158    ,158    ,158    ,157    ,159    ,161    
92    ,90    ,90    ,88    ,78    ,70    ,64    ,53    ,50    ,51    ,56    ,57    ,61    ,61    ,54    ,50    ,48    ,44    ,29    ,23    ,27    ,24    ,34    ,46    ,24    ,35    ,51    ,37    ,20    ,21    ,57    ,56    ,46    ,67    ,92    ,37    ,79    ,60    ,26    ,26    ,37    ,92    ,93    ,100    ,75    ,80    ,91    ,88    ,52    ,44    ,75    ,83    ,50    ,53    ,63    ,70    ,68    ,71    ,97    ,81    ,73    ,92    ,78    ,74    ,95    ,73    ,84    ,99    ,87    ,104    ,87    ,95    ,97    ,84    ,91    ,93    ,81    ,85    ,82    ,73    ,83    ,83    ,82    ,84    ,82    ,84    ,84    ,84    ,82    ,81    ,79    ,82    ,83    ,80    ,77    ,76    ,75    ,73    ,72    ,74    ,73    ,73    ,68    ,69    ,72    ,72    ,72    ,72    ,78    ,78    ,83    ,86    ,93    ,99    ,95    ,92    ,87    ,84    ,83    ,71    ,70    ,66    ,64    ,64    ,64    ,65    ,64    ,63    ,60    ,60    ,60    ,63    ,64    ,64    ,70    ,72    ,49    ,0    ,0    ,15    ,19    ,25    ,33    ,47    ,55    ,54    ,53    ,51    ,56    ,60    ,63    ,69    ,71    ,68    ,65    ,67    ,67    ,67    ,67    ,66    ,70    ,69    ,70    ,66    ,67    ,65    ,61    ,57    ,59    ,59    ,58    ,57    ,59    ,59    ,57    ,56    ,59    ,61    ,74    ,83    ,84    ,143    ,148    ,147    ,153    ,154    ,156    ,155    ,151    ,152    ,153    ,153    ,155    ,154    ,154    ,154    ,154    ,154    ,154    ,153    ,154    ,155    ,154    ,154    ,154    ,153    ,153    ,153    ,153    ,155    ,155    ,149    ,136    ,128    ,130    ,133    ,137    ,139    ,143    ,145    ,145    ,145    ,148    ,148    ,151    ,150    ,151    ,151    ,150    ,152    ,154    ,154    ,154    ,154    ,155    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,155    ,156    ,157    
94    ,91    ,91    ,87    ,79    ,73    ,68    ,59    ,50    ,49    ,51    ,54    ,57    ,58    ,54    ,46    ,41    ,34    ,37    ,47    ,49    ,29    ,24    ,51    ,35    ,24    ,44    ,48    ,32    ,21    ,51    ,53    ,65    ,59    ,93    ,36    ,68    ,67    ,49    ,51    ,37    ,89    ,82    ,103    ,87    ,67    ,95    ,68    ,59    ,59    ,62    ,83    ,51    ,56    ,67    ,69    ,62    ,69    ,94    ,84    ,77    ,90    ,74    ,84    ,94    ,69    ,88    ,96    ,92    ,105    ,84    ,101    ,98    ,80    ,90    ,92    ,84    ,88    ,85    ,76    ,84    ,77    ,71    ,77    ,83    ,84    ,84    ,84    ,79    ,79    ,80    ,82    ,83    ,80    ,77    ,76    ,75    ,73    ,70    ,72    ,73    ,73    ,68    ,68    ,72    ,70    ,70    ,70    ,79    ,77    ,79    ,86    ,93    ,99    ,96    ,94    ,86    ,83    ,84    ,72    ,70    ,66    ,64    ,64    ,64    ,64    ,63    ,62    ,60    ,60    ,60    ,64    ,64    ,65    ,70    ,72    ,49    ,0    ,0    ,15    ,19    ,25    ,32    ,50    ,55    ,51    ,51    ,52    ,57    ,61    ,64    ,71    ,73    ,70    ,66    ,66    ,66    ,67    ,67    ,65    ,73    ,70    ,74    ,67    ,64    ,65    ,63    ,61    ,58    ,59    ,60    ,60    ,57    ,56    ,57    ,57    ,60    ,61    ,74    ,82    ,84    ,130    ,157    ,147    ,149    ,154    ,156    ,155    ,150    ,151    ,152    ,153    ,155    ,154    ,154    ,154    ,154    ,154    ,154    ,151    ,152    ,153    ,154    ,154    ,154    ,153    ,153    ,153    ,153    ,155    ,154    ,148    ,135    ,127    ,129    ,132    ,137    ,139    ,143    ,145    ,145    ,145    ,146    ,145    ,148    ,150    ,151    ,151    ,151    ,151    ,153    ,154    ,154    ,154    ,155    ,156    ,157    ,157    ,157    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,153    ,154    ,155    
